validation,gs://my-bucket/data/000007-15.jpg,PA
validation,gs://my-bucket/data/1880e301.jpg,AP_Supine
validation,gs://my-bucket/data/1-s2.0-S2213716520301168-gr1_lrg-b.png,AP_Supine
validation,gs://my-bucket/data/1663b242.jpg,AP_Supine
validation,gs://my-bucket/data/covid-19-pneumonia-23-day3.jpg,AP
validation,gs://my-bucket/data/d6494b39.jpg,AP_Supine
validation,gs://my-bucket/data/000006-17.jpg,PA
validation,gs://my-bucket/data/487354e56da5b0363458d0297446f0_jumbo-1.jpeg,PA
validation,gs://my-bucket/data/db96a050.jpg,AP_Supine
validation,gs://my-bucket/data/88de9d8c39e946abd495b37cd07d89e5-2ee6-0.jpg,PA
validation,gs://my-bucket/data/000001-9.jpg,PA
validation,gs://my-bucket/data/wong-0003.jpg,PA
validation,gs://my-bucket/data/f6ece95b172eadba762bf3daef7441_jumbo-1.jpeg,AP
validation,gs://my-bucket/data/covid-19-pneumonia-evolution-over-a-week-1-day4.jpg,AP_Supine
validation,gs://my-bucket/data/all14238-fig-0002-m-e.jpg,AP_Supine
validation,gs://my-bucket/data/6ffc98957c18d4e3f2da8da48105e3_jumbo.jpg,AP
validation,gs://my-bucket/data/01ec02c48ce0120d57456b2ee2d02f_jumbo.jpeg,PA
validation,gs://my-bucket/data/pneumocystis-jirovecii-pneumonia-3-2.jpg,PA
validation,gs://my-bucket/data/fedd6c94d5dbd12d88c81a1020a3e4_jumbo.jpeg,AP_Supine
validation,gs://my-bucket/data/16724_1_1.jpg,AP
validation,gs://my-bucket/data/covid-19-caso-85-4-6.png,AP_Supine
validation,gs://my-bucket/data/3fd337c1.jpg,AP_Supine
validation,gs://my-bucket/data/000007.jpg,PA
validation,gs://my-bucket/data/radiol.2020201160.fig2c.jpeg,AP
validation,gs://my-bucket/data/1e534853.jpg,AP_Supine
validation,gs://my-bucket/data/aspiration-pneumonia-5-day0.jpg,AP_Supine
validation,gs://my-bucket/data/pneumocystis-jiroveci-pneumonia-4-L.png,L
validation,gs://my-bucket/data/2966893D-5DDF-4B68-9E2B-4979D5956C8E.jpeg,PA
validation,gs://my-bucket/data/ffad3e6c27fe36031249c81647800f_jumbo.jpeg,PA
test,gs://my-bucket/data/covid-19-pneumonia-14-PA.png,PA
test,gs://my-bucket/data/a8685b98.jpg,AP_Supine
test,gs://my-bucket/data/16747_2_1.jpg,AP
test,gs://my-bucket/data/A7E260CE-8A00-4C5F-A7F5-27336527A981.jpeg,AP
test,gs://my-bucket/data/D5ACAA93-C779-4E22-ADFA-6A220489F840.jpeg,L
test,gs://my-bucket/data/7223b8ad031187d9a142d7f7ca02c9_jumbo.jpeg,PA
test,gs://my-bucket/data/covid-19-caso-91-2-13.png,L
test,gs://my-bucket/data/946b48f8564d681eb8950ea8a659e0_jumbo-1.jpeg,PA
test,gs://my-bucket/data/19073f37.jpg,AP_Supine
test,gs://my-bucket/data/D7AF463C-2369-492D-908D-BE1911CCD74C.jpeg,AP_Supine
test,gs://my-bucket/data/B59DD164-51D5-40DF-A926-6A42DD52EBE8.jpeg,AP_Supine
test,gs://my-bucket/data/000002-11-a.jpg,PA
test,gs://my-bucket/data/98c24e39.jpg,AP_Supine
test,gs://my-bucket/data/5e6dd879fde9502400e58b2f.jpeg,AP
test,gs://my-bucket/data/88de9d8c39e946abd495b37cd07d89e5-0666-0.jpg,AP
test,gs://my-bucket/data/streptococcus-pneumoniae-pneumonia-temporal-evolution-1-day0.jpg,AP
test,gs://my-bucket/data/covid-19-pneumonia-progression-and-regression-day24.jpg,AP
test,gs://my-bucket/data/wong-0004.jpg,PA
test,gs://my-bucket/data/71b364138ea4986831b3778081cd2e_jumbo.jpeg,AP
test,gs://my-bucket/data/000016.jpg,PA
test,gs://my-bucket/data/covid-19-pneumonia-15-PA.jpg,PA
test,gs://my-bucket/data/26eecee1e498237cc3ea3274b79ff0_jumbo.jpg,PA
test,gs://my-bucket/data/2c35005f.jpg,PA
test,gs://my-bucket/data/a4318ac9.jpg,AP_Supine
test,gs://my-bucket/data/16660_5_1.jpg,PA
test,gs://my-bucket/data/cb60786c.jpg,AP_Supine
test,gs://my-bucket/data/10.1016-slash-j.anl.2020.04.002-c.png,AP
test,gs://my-bucket/data/article_river_de7471906e0011eabe5f9363acaf45c4-covid-cxr-2.png,AP
test,gs://my-bucket/data/pneumocystis-pneumonia-2-PA.png,PA
test,gs://my-bucket/data/4cb2f877226f5e02b3064e1e52075f_jumbo.jpeg,AP
test,gs://my-bucket/data/1F6343EE-AFEC-4B7D-97F5-62797EE18767.jpeg,AP_Supine
test,gs://my-bucket/data/be835db3a56b5f76d607061dbb82a5_jumbo.jpeg,AP
test,gs://my-bucket/data/nejmoa2001191_f5-L.jpeg,L
test,gs://my-bucket/data/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1a.png,PA
test,gs://my-bucket/data/68_2020_1364_Fig1_HTML-b.png,AP
test,gs://my-bucket/data/1-s2.0-S2214250920300834-gr1_lrg-d.png,PA
test,gs://my-bucket/data/000003.jpg,PA
test,gs://my-bucket/data/covid-19-pneumonia-30-PA.jpg,PA
test,gs://my-bucket/data/covid-19-pneumonia-22-day2-pa.png,PA
test,gs://my-bucket/data/000009.jpg,L
test,gs://my-bucket/data/tpmd200203f2-b.png,PA
test,gs://my-bucket/data/tpmd200203f2-c.png,PA
test,gs://my-bucket/data/c98c6fce880dbec0d1eb3045cec103_jumbo.jpg,L
test,gs://my-bucket/data/000007.png,AP
test,gs://my-bucket/data/covid-19-pneumonia-67.jpeg,AP
test,gs://my-bucket/data/yxppt-2020-02-19_00-51-27_287214-day12.jpg,AP_Supine
test,gs://my-bucket/data/000002-3.png,L
test,gs://my-bucket/data/cavitating-pneumonia-4-day0-PA.jpg,PA
test,gs://my-bucket/data/bf551b8b.jpg,AP_Supine
test,gs://my-bucket/data/1ae7877e.jpg,AP_Supine
test,gs://my-bucket/data/c94ef38ddb2d94aa11828716777139_jumbo.jpeg,AP
test,gs://my-bucket/data/pneumocystis-jiroveci-pneumonia-2.png,PA
test,gs://my-bucket/data/ciaa199.pdf-001-a.png,PA
test,gs://my-bucket/data/000002-19-b.jpg,L
test,gs://my-bucket/data/000002-11-b.jpg,L
test,gs://my-bucket/data/000003-7.jpg,L
test,gs://my-bucket/data/f875007a.jpg,AP_Supine
test,gs://my-bucket/data/C6EA0BE5-B01E-4113-B194-18D956675E25.jpeg,AP_Supine
test,gs://my-bucket/data/430f21e7.jpg,AP_Supine
test,gs://my-bucket/data/23E99E2E-447C-46E5-8EB2-D35D12473C39.png,PA
test,gs://my-bucket/data/12941_2020_358_Fig1_HTML.jpg,PA
test,gs://my-bucket/data/000002-1.jpg,L
test,gs://my-bucket/data/16953_5_1.jpg,PA
test,gs://my-bucket/data/pneumocystis-carinii-pneumonia-1-PA.jpg,PA
test,gs://my-bucket/data/5CBC2E94-D358-401E-8928-965CCD965C5C.jpeg,AP
test,gs://my-bucket/data/article_river_1a00a3c07ea311eab70491c6fb93d336-figure-2.png,AP_Supine
test,gs://my-bucket/data/10.1016-slash-j.anl.2020.04.002-a.png,PA
test,gs://my-bucket/data/untitled.001_0.jpeg,AP
test,gs://my-bucket/data/covid-19-pneumonia-101.png,AP
test,gs://my-bucket/data/1f8a4a54.jpg,AP_Supine
test,gs://my-bucket/data/52a8b6bf730b648d37b37d2aa51fd3_jumbo-1.jpg,PA
test,gs://my-bucket/data/11547_2020_1200_Fig2_HTML-a.png,AP_Supine
test,gs://my-bucket/data/F051E018-DAD1-4506-AD43-BE4CA29E960B.jpeg,PA
test,gs://my-bucket/data/94c6945194a265ae1301bec234a7e0_jumbo-1.jpg,PA
test,gs://my-bucket/data/447d65b38231a1031586b304bc5837_jumbo.jpeg,AP
test,gs://my-bucket/data/b03ef875.jpg,AP_Supine
test,gs://my-bucket/data/16691_1_1.jpg,AP_Supine
test,gs://my-bucket/data/000001-5.png,PA
test,gs://my-bucket/data/SARS-10.1148rg.242035193-g04mr34g0-Fig8a-day0.jpeg,AP
test,gs://my-bucket/data/483f2ad8.jpg,AP_Supine
test,gs://my-bucket/data/000001-2.png,L
test,gs://my-bucket/data/f722466f.jpg,AP_Supine
test,gs://my-bucket/data/1538fbfe9d0872739b00f5a51e4fdc_jumbo.jpeg,PA
test,gs://my-bucket/data/covid-19-pneumonia-24-day7.jpg,AP
test,gs://my-bucket/data/503d2fbe68cd143b0f15749b4f816b_jumbo.jpeg,AP
test,gs://my-bucket/data/covid-19-caso-85-1-9.png,AP
test,gs://my-bucket/data/000001-6.jpg,AP
